path	status
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/phase4_synthesis/wo042t_red_team_attack/outputs/20260208_wo042t_prodB_phospho_sex_reactome_prodAB_s8_ggeaudit2_gge/t5_pathway_sex_by_genotype.csv	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/phase4_synthesis/wo042t_red_team_attack/outputs/20260208_wo042t_prodB_phospho_sex_reactome_prodAB_s8_ggeaudit2_gge/t5_sex_by_genotype_signflip_test.csv	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/phase4_synthesis/wo042t_red_team_attack/outputs/20260208_wo042t_prodB_phospho_sex_reactome_prodAB_s8_ggeaudit2_gge_go/gene_set_requested.csv	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/phase4_synthesis/wo042t_red_team_attack/outputs/20260208_wo042t_prodB_phospho_sex_reactome_prodAB_s8_ggeaudit2_gge_go/gene_set_used.csv	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/phase4_synthesis/wo042t_red_team_attack/outputs/20260208_wo042t_prodB_phospho_sex_reactome_prodAB_s8_ggeaudit2_gge_go/red_team_gene_join_sex.csv	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/phase4_synthesis/wo042t_red_team_attack/outputs/20260208_wo042t_prodB_phospho_sex_reactome_prodAB_s8_ggeaudit2_gge_go/t1_gene_assoc_bootstrap.csv	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/phase4_synthesis/wo042t_red_team_attack/outputs/20260208_wo042t_prodB_phospho_sex_reactome_prodAB_s8_ggeaudit2_gge_go/t1_gene_assoc_variants.csv	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/phase4_synthesis/wo042t_red_team_attack/outputs/20260208_wo042t_prodB_phospho_sex_reactome_prodAB_s8_ggeaudit2_gge_go/t2_gene_concord_bootstrap.csv	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/phase4_synthesis/wo042t_red_team_attack/outputs/20260208_wo042t_prodB_phospho_sex_reactome_prodAB_s8_ggeaudit2_gge_go/t2_gene_concord_variants.csv	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/phase4_synthesis/wo042t_red_team_attack/outputs/20260208_wo042t_prodB_phospho_sex_reactome_prodAB_s8_ggeaudit2_gge_go/t3_pathway_assoc_bootstrap.csv	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/phase4_synthesis/wo042t_red_team_attack/outputs/20260208_wo042t_prodB_phospho_sex_reactome_prodAB_s8_ggeaudit2_gge_go/t3_pathway_assoc_topk_validated.csv	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/phase4_synthesis/wo042t_red_team_attack/outputs/20260208_wo042t_prodB_phospho_sex_reactome_prodAB_s8_ggeaudit2_gge_go/t3_pathway_assoc_variants.csv	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/phase4_synthesis/wo042t_red_team_attack/outputs/20260208_wo042t_prodB_phospho_sex_reactome_prodAB_s8_ggeaudit2_gge_go/t4_pls_loo_variants.csv	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/phase4_synthesis/wo042t_red_team_attack/outputs/20260208_wo042t_prodB_phospho_sex_reactome_prodAB_s8_ggeaudit2_gge_go/t5_pathway_sex_by_genotype.csv	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/phase4_synthesis/wo042t_red_team_attack/outputs/20260208_wo042t_prodB_phospho_sex_reactome_prodAB_s8_ggeaudit2_gge_go/t5_sex_by_genotype_signflip_test.csv	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/phase4_synthesis/wo042t_red_team_attack/outputs/20260208_wo042t_prodB_phospho_sex_reactome_prodAB_s8_ggeaudit2_gge_wiki/gene_set_requested.csv	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/phase4_synthesis/wo042t_red_team_attack/outputs/20260208_wo042t_prodB_phospho_sex_reactome_prodAB_s8_ggeaudit2_gge_wiki/gene_set_used.csv	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/phase4_synthesis/wo042t_red_team_attack/outputs/20260208_wo042t_prodB_phospho_sex_reactome_prodAB_s8_ggeaudit2_gge_wiki/red_team_gene_join_sex.csv	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/phase4_synthesis/wo042t_red_team_attack/outputs/20260208_wo042t_prodB_phospho_sex_reactome_prodAB_s8_ggeaudit2_gge_wiki/t1_gene_assoc_bootstrap.csv	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/phase4_synthesis/wo042t_red_team_attack/outputs/20260208_wo042t_prodB_phospho_sex_reactome_prodAB_s8_ggeaudit2_gge_wiki/t1_gene_assoc_variants.csv	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/phase4_synthesis/wo042t_red_team_attack/outputs/20260208_wo042t_prodB_phospho_sex_reactome_prodAB_s8_ggeaudit2_gge_wiki/t2_gene_concord_bootstrap.csv	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/phase4_synthesis/wo042t_red_team_attack/outputs/20260208_wo042t_prodB_phospho_sex_reactome_prodAB_s8_ggeaudit2_gge_wiki/t2_gene_concord_variants.csv	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/phase4_synthesis/wo042t_red_team_attack/outputs/20260208_wo042t_prodB_phospho_sex_reactome_prodAB_s8_ggeaudit2_gge_wiki/t3_pathway_assoc_bootstrap.csv	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/phase4_synthesis/wo042t_red_team_attack/outputs/20260208_wo042t_prodB_phospho_sex_reactome_prodAB_s8_ggeaudit2_gge_wiki/t3_pathway_assoc_topk_validated.csv	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/phase4_synthesis/wo042t_red_team_attack/outputs/20260208_wo042t_prodB_phospho_sex_reactome_prodAB_s8_ggeaudit2_gge_wiki/t3_pathway_assoc_variants.csv	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/phase4_synthesis/wo042t_red_team_attack/outputs/20260208_wo042t_prodB_phospho_sex_reactome_prodAB_s8_ggeaudit2_gge_wiki/t4_pls_loo_variants.csv	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/phase4_synthesis/wo042t_red_team_attack/outputs/20260208_wo042t_prodB_phospho_sex_reactome_prodAB_s8_ggeaudit2_gge_wiki/t5_pathway_sex_by_genotype.csv	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/phase4_synthesis/wo042t_red_team_attack/outputs/20260208_wo042t_prodB_phospho_sex_reactome_prodAB_s8_ggeaudit2_gge_wiki/t5_sex_by_genotype_signflip_test.csv	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/phase4_synthesis/wo042t_red_team_attack/outputs/20260208_wo042t_prodB_phospho_sex_reactome_prodAB_s8_ggeaudit3/red_team_gene_join_sex.csv	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/phase4_synthesis/wo042t_red_team_attack/outputs/20260208_wo042t_prodB_phospho_sex_reactome_prodAB_s8_ggeaudit3/t1_gene_assoc_bootstrap.csv	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/phase4_synthesis/wo042t_red_team_attack/outputs/20260208_wo042t_prodB_phospho_sex_reactome_prodAB_s8_ggeaudit3/t1_gene_assoc_variants.csv	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/phase4_synthesis/wo042t_red_team_attack/outputs/20260208_wo042t_prodB_phospho_sex_reactome_prodAB_s8_ggeaudit3/t2_gene_concord_bootstrap.csv	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/phase4_synthesis/wo042t_red_team_attack/outputs/20260208_wo042t_prodB_phospho_sex_reactome_prodAB_s8_ggeaudit3/t2_gene_concord_variants.csv	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/phase4_synthesis/wo042t_red_team_attack/outputs/20260208_wo042t_prodB_phospho_sex_reactome_prodAB_s8_ggeaudit3/t3_pathway_assoc_bootstrap.csv	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/phase4_synthesis/wo042t_red_team_attack/outputs/20260208_wo042t_prodB_phospho_sex_reactome_prodAB_s8_ggeaudit3/t3_pathway_assoc_topk_validated.csv	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/phase4_synthesis/wo042t_red_team_attack/outputs/20260208_wo042t_prodB_phospho_sex_reactome_prodAB_s8_ggeaudit3/t3_pathway_assoc_variants.csv	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/phase4_synthesis/wo042t_red_team_attack/outputs/20260208_wo042t_prodB_phospho_sex_reactome_prodAB_s8_ggeaudit3/t4_pls_loo_variants.csv	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/phase4_synthesis/wo042t_red_team_attack/outputs/20260208_wo042t_prodB_phospho_sex_reactome_prodAB_s8_ggeaudit3/t5_pathway_sex_by_genotype.csv	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/phase4_synthesis/wo042t_red_team_attack/outputs/20260208_wo042t_prodB_phospho_sex_reactome_prodAB_s8_ggeaudit3/t5_sex_by_genotype_signflip_test.csv	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/phase4_synthesis/wo042t_red_team_attack/outputs/20260208_wo042t_prodB_phospho_sex_reactome_prodAB_s8_ggeaudit3_gge/gene_set_requested.csv	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/phase4_synthesis/wo042t_red_team_attack/outputs/20260208_wo042t_prodB_phospho_sex_reactome_prodAB_s8_ggeaudit3_gge/gene_set_used.csv	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/phase4_synthesis/wo042t_red_team_attack/outputs/20260208_wo042t_prodB_phospho_sex_reactome_prodAB_s8_ggeaudit3_gge/red_team_gene_join_sex.csv	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/phase4_synthesis/wo042t_red_team_attack/outputs/20260208_wo042t_prodB_phospho_sex_reactome_prodAB_s8_ggeaudit3_gge/t1_gene_assoc_bootstrap.csv	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/phase4_synthesis/wo042t_red_team_attack/outputs/20260208_wo042t_prodB_phospho_sex_reactome_prodAB_s8_ggeaudit3_gge/t1_gene_assoc_variants.csv	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/phase4_synthesis/wo042t_red_team_attack/outputs/20260208_wo042t_prodB_phospho_sex_reactome_prodAB_s8_ggeaudit3_gge/t2_gene_concord_bootstrap.csv	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/phase4_synthesis/wo042t_red_team_attack/outputs/20260208_wo042t_prodB_phospho_sex_reactome_prodAB_s8_ggeaudit3_gge/t2_gene_concord_variants.csv	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/phase4_synthesis/wo042t_red_team_attack/outputs/20260208_wo042t_prodB_phospho_sex_reactome_prodAB_s8_ggeaudit3_gge/t3_pathway_assoc_bootstrap.csv	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/phase4_synthesis/wo042t_red_team_attack/outputs/20260208_wo042t_prodB_phospho_sex_reactome_prodAB_s8_ggeaudit3_gge/t3_pathway_assoc_topk_validated.csv	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/phase4_synthesis/wo042t_red_team_attack/outputs/20260208_wo042t_prodB_phospho_sex_reactome_prodAB_s8_ggeaudit3_gge/t3_pathway_assoc_variants.csv	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/phase4_synthesis/wo042t_red_team_attack/outputs/20260208_wo042t_prodB_phospho_sex_reactome_prodAB_s8_ggeaudit3_gge/t4_pls_loo_variants.csv	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/phase4_synthesis/wo042t_red_team_attack/outputs/20260208_wo042t_prodB_phospho_sex_reactome_prodAB_s8_ggeaudit3_gge/t5_pathway_sex_by_genotype.csv	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/phase4_synthesis/wo042t_red_team_attack/outputs/20260208_wo042t_prodB_phospho_sex_reactome_prodAB_s8_ggeaudit3_gge/t5_sex_by_genotype_signflip_test.csv	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/phase4_synthesis/wo042t_red_team_attack/outputs/20260208_wo042t_prodB_phospho_sex_reactome_prodAB_s8_ggeaudit3_gge_go/gene_set_requested.csv	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/phase4_synthesis/wo042t_red_team_attack/outputs/20260208_wo042t_prodB_phospho_sex_reactome_prodAB_s8_ggeaudit3_gge_go/gene_set_used.csv	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/phase4_synthesis/wo042t_red_team_attack/outputs/20260208_wo042t_prodB_phospho_sex_reactome_prodAB_s8_ggeaudit3_gge_go/red_team_gene_join_sex.csv	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/phase4_synthesis/wo042t_red_team_attack/outputs/20260208_wo042t_prodB_phospho_sex_reactome_prodAB_s8_ggeaudit3_gge_go/t1_gene_assoc_bootstrap.csv	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/phase4_synthesis/wo042t_red_team_attack/outputs/20260208_wo042t_prodB_phospho_sex_reactome_prodAB_s8_ggeaudit3_gge_go/t1_gene_assoc_variants.csv	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/phase4_synthesis/wo042t_red_team_attack/outputs/20260208_wo042t_prodB_phospho_sex_reactome_prodAB_s8_ggeaudit3_gge_go/t2_gene_concord_bootstrap.csv	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/phase4_synthesis/wo042t_red_team_attack/outputs/20260208_wo042t_prodB_phospho_sex_reactome_prodAB_s8_ggeaudit3_gge_go/t2_gene_concord_variants.csv	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/phase4_synthesis/wo042t_red_team_attack/outputs/20260208_wo042t_prodB_phospho_sex_reactome_prodAB_s8_ggeaudit3_gge_go/t3_pathway_assoc_bootstrap.csv	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/phase4_synthesis/wo042t_red_team_attack/outputs/20260208_wo042t_prodB_phospho_sex_reactome_prodAB_s8_ggeaudit3_gge_go/t3_pathway_assoc_topk_validated.csv	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/phase4_synthesis/wo042t_red_team_attack/outputs/20260208_wo042t_prodB_phospho_sex_reactome_prodAB_s8_ggeaudit3_gge_go/t3_pathway_assoc_variants.csv	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/phase4_synthesis/wo042t_red_team_attack/outputs/20260208_wo042t_prodB_phospho_sex_reactome_prodAB_s8_ggeaudit3_gge_go/t4_pls_loo_variants.csv	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/phase4_synthesis/wo042t_red_team_attack/outputs/20260208_wo042t_prodB_phospho_sex_reactome_prodAB_s8_ggeaudit3_gge_go/t5_pathway_sex_by_genotype.csv	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/phase4_synthesis/wo042t_red_team_attack/outputs/20260208_wo042t_prodB_phospho_sex_reactome_prodAB_s8_ggeaudit3_gge_go/t5_sex_by_genotype_signflip_test.csv	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/phase4_synthesis/wo042t_red_team_attack/outputs/20260208_wo042t_prodB_phospho_sex_reactome_prodAB_s8_ggeaudit3_gge_wiki/gene_set_requested.csv	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/phase4_synthesis/wo042t_red_team_attack/outputs/20260208_wo042t_prodB_phospho_sex_reactome_prodAB_s8_ggeaudit3_gge_wiki/gene_set_used.csv	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/phase4_synthesis/wo042t_red_team_attack/outputs/20260208_wo042t_prodB_phospho_sex_reactome_prodAB_s8_ggeaudit3_gge_wiki/red_team_gene_join_sex.csv	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/phase4_synthesis/wo042t_red_team_attack/outputs/20260208_wo042t_prodB_phospho_sex_reactome_prodAB_s8_ggeaudit3_gge_wiki/t1_gene_assoc_bootstrap.csv	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/phase4_synthesis/wo042t_red_team_attack/outputs/20260208_wo042t_prodB_phospho_sex_reactome_prodAB_s8_ggeaudit3_gge_wiki/t1_gene_assoc_variants.csv	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/phase4_synthesis/wo042t_red_team_attack/outputs/20260208_wo042t_prodB_phospho_sex_reactome_prodAB_s8_ggeaudit3_gge_wiki/t2_gene_concord_bootstrap.csv	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/phase4_synthesis/wo042t_red_team_attack/outputs/20260208_wo042t_prodB_phospho_sex_reactome_prodAB_s8_ggeaudit3_gge_wiki/t2_gene_concord_variants.csv	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/phase4_synthesis/wo042t_red_team_attack/outputs/20260208_wo042t_prodB_phospho_sex_reactome_prodAB_s8_ggeaudit3_gge_wiki/t3_pathway_assoc_bootstrap.csv	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/phase4_synthesis/wo042t_red_team_attack/outputs/20260208_wo042t_prodB_phospho_sex_reactome_prodAB_s8_ggeaudit3_gge_wiki/t3_pathway_assoc_topk_validated.csv	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/phase4_synthesis/wo042t_red_team_attack/outputs/20260208_wo042t_prodB_phospho_sex_reactome_prodAB_s8_ggeaudit3_gge_wiki/t3_pathway_assoc_variants.csv	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/phase4_synthesis/wo042t_red_team_attack/outputs/20260208_wo042t_prodB_phospho_sex_reactome_prodAB_s8_ggeaudit3_gge_wiki/t4_pls_loo_variants.csv	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/phase4_synthesis/wo042t_red_team_attack/outputs/20260208_wo042t_prodB_phospho_sex_reactome_prodAB_s8_ggeaudit3_gge_wiki/t5_pathway_sex_by_genotype.csv	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/phase4_synthesis/wo042t_red_team_attack/outputs/20260208_wo042t_prodB_phospho_sex_reactome_prodAB_s8_ggeaudit3_gge_wiki/t5_sex_by_genotype_signflip_test.csv	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/phase4_synthesis/wo042t_red_team_attack/scripts/wo042t_red_team_run.py	present
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/phase4_synthesis/wo042u_pdresult_pathway_maps/outputs/20260206_wo042u_pathmaps_v1/wo042u_pathway_map_go.csv	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/phase4_synthesis/wo042u_pdresult_pathway_maps/outputs/20260206_wo042u_pathmaps_v1/wo042u_pathway_map_reactome.csv	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/phase4_synthesis/wo042u_pdresult_pathway_maps/outputs/20260206_wo042u_pathmaps_v1/wo042u_pathway_map_wikipathways.csv	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/phase4_synthesis/wo042v_gge_signature/	present
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/phase4_synthesis/wo042v_gge_signature/README.md	present
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/phase4_synthesis/wo042v_gge_signature/config/	present
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/phase4_synthesis/wo042v_gge_signature/config/wo042v_gge_registry_manual.csv	present
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/phase4_synthesis/wo042v_gge_signature/outputs/	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/phase4_synthesis/wo042v_gge_signature/outputs/20260208_wo042v_prodA_reactome_prodAB_s4_gge/wo042v_gene_effects_annotated.csv	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/phase4_synthesis/wo042v_gge_signature/outputs/20260208_wo042v_prodA_reactome_prodAB_s4_gge/wo042v_missing_block_map_gge.csv	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/phase4_synthesis/wo042v_gge_signature/outputs/20260208_wo042v_prodA_reactome_prodAB_s4_gge/wo042v_module_scores_long.csv	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/phase4_synthesis/wo042v_gge_signature/outputs/20260208_wo042v_prodA_reactome_prodAB_s4_gge/wo042v_module_scores_wide.csv	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/phase4_synthesis/wo042v_gge_signature/outputs/20260208_wo042v_prodA_reactome_prodAB_s4_gge/wo042v_phase5_edges.csv	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/phase4_synthesis/wo042v_gge_signature/outputs/20260208_wo042v_prodA_reactome_prodAB_s4_gge/wo042v_phase5_nodes.csv	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/phase4_synthesis/wo042v_gge_signature/outputs/20260208_wo042v_prodA_reactome_prodAB_s4_gge/wo042v_proteome_module_scores_key_contrasts.csv	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/phase4_synthesis/wo042v_gge_signature/outputs/20260208_wo042v_prodA_reactome_prodAB_s4_gge/wo042v_registry_resolved.csv	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/phase4_synthesis/wo042v_gge_signature/outputs/20260208_wo042v_prodA_reactome_prodAB_s4_gge/wo042v_sex_concordance_modules.csv	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/phase4_synthesis/wo042v_gge_signature/outputs/20260208_wo042v_prodA_reactome_prodAB_s5_scaffold2/wo042v_gene_effects_annotated.csv	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/phase4_synthesis/wo042v_gge_signature/outputs/20260208_wo042v_prodA_reactome_prodAB_s5_scaffold2/wo042v_missing_block_map_gge.csv	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/phase4_synthesis/wo042v_gge_signature/outputs/20260208_wo042v_prodA_reactome_prodAB_s5_scaffold2/wo042v_module_scores_long.csv	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/phase4_synthesis/wo042v_gge_signature/outputs/20260208_wo042v_prodA_reactome_prodAB_s5_scaffold2/wo042v_module_scores_wide.csv	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/phase4_synthesis/wo042v_gge_signature/outputs/20260208_wo042v_prodA_reactome_prodAB_s5_scaffold2/wo042v_phase5_edges.csv	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/phase4_synthesis/wo042v_gge_signature/outputs/20260208_wo042v_prodA_reactome_prodAB_s5_scaffold2/wo042v_phase5_nodes.csv	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/phase4_synthesis/wo042v_gge_signature/outputs/20260208_wo042v_prodA_reactome_prodAB_s5_scaffold2/wo042v_proteome_module_scores_key_contrasts.csv	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/phase4_synthesis/wo042v_gge_signature/outputs/20260208_wo042v_prodA_reactome_prodAB_s5_scaffold2/wo042v_registry_resolved.csv	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/phase4_synthesis/wo042v_gge_signature/outputs/20260208_wo042v_prodA_reactome_prodAB_s5_scaffold2/wo042v_sex_concordance_modules.csv	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/phase4_synthesis/wo042v_gge_signature/outputs/20260208_wo042v_prodA_reactome_prodAB_s6_scaffold2_fix/wo042v_gene_effects_annotated.csv	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/phase4_synthesis/wo042v_gge_signature/outputs/20260208_wo042v_prodA_reactome_prodAB_s6_scaffold2_fix/wo042v_missing_block_map_gge.csv	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/phase4_synthesis/wo042v_gge_signature/outputs/20260208_wo042v_prodA_reactome_prodAB_s6_scaffold2_fix/wo042v_module_scores_long.csv	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/phase4_synthesis/wo042v_gge_signature/outputs/20260208_wo042v_prodA_reactome_prodAB_s6_scaffold2_fix/wo042v_module_scores_wide.csv	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/phase4_synthesis/wo042v_gge_signature/outputs/20260208_wo042v_prodA_reactome_prodAB_s6_scaffold2_fix/wo042v_phase5_edges.csv	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/phase4_synthesis/wo042v_gge_signature/outputs/20260208_wo042v_prodA_reactome_prodAB_s6_scaffold2_fix/wo042v_phase5_nodes.csv	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/phase4_synthesis/wo042v_gge_signature/outputs/20260208_wo042v_prodA_reactome_prodAB_s6_scaffold2_fix/wo042v_proteome_module_scores_key_contrasts.csv	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/phase4_synthesis/wo042v_gge_signature/outputs/20260208_wo042v_prodA_reactome_prodAB_s6_scaffold2_fix/wo042v_registry_resolved.csv	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/phase4_synthesis/wo042v_gge_signature/outputs/20260208_wo042v_prodA_reactome_prodAB_s6_scaffold2_fix/wo042v_sex_concordance_modules.csv	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/phase4_synthesis/wo042v_gge_signature/outputs/20260208_wo042v_prodA_reactome_prodAB_s7_scaffold2_fix2/wo042v_gene_effects_annotated.csv	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/phase4_synthesis/wo042v_gge_signature/outputs/20260208_wo042v_prodA_reactome_prodAB_s7_scaffold2_fix2/wo042v_missing_block_map_gge.csv	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/phase4_synthesis/wo042v_gge_signature/outputs/20260208_wo042v_prodA_reactome_prodAB_s7_scaffold2_fix2/wo042v_module_scores_long.csv	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/phase4_synthesis/wo042v_gge_signature/outputs/20260208_wo042v_prodA_reactome_prodAB_s7_scaffold2_fix2/wo042v_module_scores_wide.csv	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/phase4_synthesis/wo042v_gge_signature/outputs/20260208_wo042v_prodA_reactome_prodAB_s7_scaffold2_fix2/wo042v_phase5_edges.csv	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/phase4_synthesis/wo042v_gge_signature/outputs/20260208_wo042v_prodA_reactome_prodAB_s7_scaffold2_fix2/wo042v_phase5_nodes.csv	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/phase4_synthesis/wo042v_gge_signature/outputs/20260208_wo042v_prodA_reactome_prodAB_s7_scaffold2_fix2/wo042v_proteome_module_scores_key_contrasts.csv	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/phase4_synthesis/wo042v_gge_signature/outputs/20260208_wo042v_prodA_reactome_prodAB_s7_scaffold2_fix2/wo042v_registry_resolved.csv	missing
