root	path
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase13/scripts/apoe_upstream_pathways.csv
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase13/scripts/network_modules.csv
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase13/scripts/apoe_ppi_partners.csv
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase13/scripts/reversing_compounds_bbb_positive.csv
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase13/scripts/13e_validation_provenance.json
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase13/scripts/apoe_tf_regulators.csv
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase13/scripts/reversing_compounds_top20.csv
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase13/scripts/repurposing_candidates.csv
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase13/scripts/phase13/output/repurposing_combinations.csv
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase13/scripts/phase13/output/reversing_compounds.csv
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase13/scripts/phase13/output/tf_druggability_analysis.csv
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase13/scripts/phase13/output/reversing_compounds_summary.csv
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase13/scripts/phase13/output/apoe_indirect_targets_top10.csv
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase13/scripts/phase13/output/combination_strategies_top20.csv
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase13/scripts/phase13/output/repurposing_candidates_tier1.csv
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase13/scripts/phase13/output/druggable_combinations_pfn1_dam.csv
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase13/scripts/phase13/output/filtering_pipeline_summary.csv
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase13/scripts/phase13/output/network_perturbation_results.csv
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase13/scripts/phase13/output/lincs_concordance_with_13a.csv
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase13/scripts/phase13/output/network_modules.csv
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase13/scripts/phase13/output/reversing_compounds_bbb_positive.csv
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase13/scripts/phase13/output/repurposing_candidates.csv
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase13/scripts/phase13/provenance/13a_apoe_provenance.json
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase13/scripts/phase13/data/clue_manual_results.csv
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase13/scripts/phase13/data/lincs_cache/l1000cds2_manual_results.csv
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase13/scripts/phase10/output/cluster3_enriched_tfs.csv
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase13/data/bigquery_lincs_results.csv
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase13/data/clue_manual_results.csv
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase13/data/LINCS_UPLOAD_SUMMARY.txt
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase13/data/lincs_cache/l1000cds2_manual_results.csv
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase13/data/api_cache/CHEMBL1069_pubchem.rds
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase13/data/api_cache/CHEMBL103115_pubchem.rds
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase13/data/api_cache/CHEMBL103_pubchem.rds
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase13/data/api_cache/CHEMBL1034_pubchem.rds
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase13/data/api_cache/CHEMBL102714_pubchem.rds
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase13/data/api_cache/CHEMBL107_pubchem.rds
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase13/data/api_cache/CHEMBL1046_pubchem.rds
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase13/data/api_cache/CHEMBL10284_pubchem.rds
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase13/data/api_cache/CHEMBL103104_pubchem.rds
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase13/data/api_cache/CHEMBL107514_pubchem.rds
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase13/data/api_cache/CHEMBL103667_pubchem.rds
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase13/data/api_cache/CHEMBL1029_pubchem.rds
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase13/data/api_cache/CHEMBL104_pubchem.rds
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase13/data/api_cache/CHEMBL1072_pubchem.rds
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase13/data/api_cache/CHEMBL101253_pubchem.rds
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase13/data/api_cache/CHEMBL1017_pubchem.rds
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase13/data/api_cache/CHEMBL105442_pubchem.rds
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase3/docs/PHASE3_PROVENANCE_REPORT.md
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase2/docs/PHASE2_PROVENANCE_REPORT.md
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase5/tables/subphase_5.6
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase5/tables/subphase_5.1
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase5/tables/enhanced_5.4
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase5/tables/enhanced_5.3
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase5/tables/enhanced_5.2
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase5/tables/enhanced_5.5
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase5/tables/redteam_summary_by_subphase.csv
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase5/tables/subphase_5.2
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase5/tables/subphase_5.5
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase5/tables/enhanced_5.6
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase5/tables/enhanced_5.1
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase5/tables/subphase_5.4
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase5/tables/subphase_5.3
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase5/docs/PHASE5_SCAFFOLDING_DESIGN.md
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase5/docs/PHASE5_REDTEAM_SCAFFOLDING.md
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase5/docs/PHASE5_PROVENANCE_REPORT.md
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase5/figures/bar_plots/phase4_interactions.png
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase5/scripts/05a_surfaceome_loading.R
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase5/scripts/05e_subphase_5.4.R
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase5/scripts/05a_extract_cspa_mouse.R
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase5/scripts/05a_process_cspa_mouse.R
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase5/scripts/05d_subphase_5.3.R
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase5/scripts/05j_enhanced_5.7-5.50.R
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase5/scripts/05f_subphase_5.5.R
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase5/scripts/05h_subphase_5.1_enhanced.R
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase5/scripts/05g_subphase_5.6.R
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase5/scripts/output/tables/phase4/top20_interactions.csv
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase5/data/phase5a_workspace.RData
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase5/data/receptor_annotations/lipid_receptors.csv
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase5/data/trafficking_genes/phagocytic_cascade_genes.csv
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase5/data/trafficking_genes/phagocytic_cascade_list.rds
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase5/data/trafficking_genes/trafficking_panel_list.rds
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase5/data/trafficking_genes/trafficking_gene_panel.csv
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase5/data/cspa_surfaceome/cspa_mouse_surfaceome_microglia.csv
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase5/data/cspa_surfaceome/cspa_s6_targeted.xlsx
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase5/data/cspa_surfaceome/s2_sheet3_preview.csv
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase5/data/cspa_surfaceome/cspa_mouse_surfaceome_complete.csv
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase5/data/cspa_surfaceome/mouse_surfaceome_genes.csv
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase5/data/cspa_surfaceome/cspa_processed.RData
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase5/data/cspa_surfaceome/surfaceome_gene_list.txt
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase5/data/cspa_surfaceome/s2_sheet2_preview.csv
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase5/data/cspa_surfaceome/cspa_s2_surfaceome.xlsx
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/output/tables/phase4/top20_interactions.csv
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/output/tables/phase4/multi_lipid_model_comparison.csv
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/output/tables/phase3/gene_stratification_scores.csv
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/output/tables/phase3/lipid_gene_interaction_hypotheses.csv
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/output/tables/phase3/lipid_class_gene_summary.csv
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/output/tables/phase3/session_info.txt
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/output/tables/phase2/pfn1_dependence_fisher_z.csv
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/output/tables/phase2/correlations_combined.csv
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/output/tables/phase2/correlations_control.csv
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/output/tables/phase2/significant_correlations_class_fdr.csv
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/output/tables/phase2/lipid_rankings_by_recruitment.csv
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/output/tables/phase2/correlations_pfn1ko.csv
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/output/testable_modeling/provenance.rds
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/output/testable_modeling/lipid_pfn1_dependence.csv
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/output/testable_modeling/chemokine_pathway.csv
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/output/testable_modeling/receptor_lipid_correlations.csv
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/output/testable_modeling/integrated_model_summary.csv
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/output/testable_modeling/class_dependence_summary.csv
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/output/figures/phase2.5
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/output/figures/phase3/model_performance.png
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/output/figures/phase3/rf_variable_importance.png
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/output/figures/phase3/lipid_gene_dependence.png
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/output/figures/phase3/gene_scores_summary.png
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/output/figures/phase3/compensatory_index.png
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/output/figures/phase2/lipid_class_summary.png
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/output/enhanced_phase5/redteam_summary_by_subphase.csv
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/output/enhanced_phase5/expanded_redteam_results.csv
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/output/enhanced_phase5/phase5_enhanced_workspace.RData
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/output/enhanced_phase2/phase2_enhanced_workspace.RData
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/output/enhanced_phase2/correlation_merged.csv
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/output/reports/COMPREHENSIVE_RESULTS_REPORT.md
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/output/enhanced_phase2.5/phase2.5_enhanced_workspace.RData
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/output/enhanced_phase3/provenance.rds
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/output/enhanced_phase4/phase4_enhanced_workspace.RData
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/code/R/03b_create_provenance.R
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/code/R/utils_provenance.R
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/docs/PFN1_DATA_PROVENANCE.md
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/docs/PHASES_4-5_ENHANCED_SCAFFOLDING.md
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/docs/EXTRACTION_DECISIONS_LOG.md
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/docs/COMPLETION_NOTE.md
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/docs/PHASE2_PROVENANCE_REPORT.md
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/docs/DOCUMENTATION_VERIFICATION_2026-01-31.md
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/docs/PHASE_AUDIT_FIRST_PASS_2026-01-31.md
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/docs/UNUSED_DATA_DOCUMENTATION.md
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/docs/PHASE6_LYSOSOMAL_SCAFFOLDING.md
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/docs/week1_day1_progress_report.md
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/docs/MALDI_extraction_methodology.md
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/docs/PHASES_2-5_METHODOLOGY.md
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/docs/week1_session2_summary.md
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase16/PRECISION_POLISH_CATALOG.md
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase16/PROOFREAD_IMPROVEMENTS_APPLIED.md
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase16/ABSOLUTE_FINAL_CERTIFICATION.md
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase16/analysis/2_metabolomics_integration/metabolomics_complete.log
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase16/analysis/2_metabolomics_integration/module_scores.log
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase16/analysis/2_metabolomics_integration/module_scores_fixed.log
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase16/analysis/2_metabolomics_integration/metabolomics_final.log
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase16/analysis/2_metabolomics_integration/metabolomics_run.log
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase16/analysis/2_metabolomics_integration/metabolomics_corrected.log
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase16/analysis/2_metabolomics_integration/results/GSEA_metabolic_pathways_significant.csv
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase16/analysis/2_metabolomics_integration/results/GSEA_metabolic_pathways_all.csv
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase16/analysis/2_metabolomics_integration/results/ROSMAP_microglia_with_module_scores.rds
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase16/analysis/2_metabolomics_integration/figures/GSEA_metabolic_pathways_top20.pdf
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase16/analysis/2_metabolomics_integration/comprehensive_metabolomics/mfs_stratification_complete.log
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase16/analysis/2_metabolomics_integration/comprehensive_metabolomics/mechanistic_deep_dives.log
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase16/analysis/2_metabolomics_integration/comprehensive_metabolomics/multi_omics_integration.log
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase16/analysis/2_metabolomics_integration/comprehensive_metabolomics/download_progress.log
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase16/analysis/2_metabolomics_integration/comprehensive_metabolomics/parsing.log
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase16/analysis/2_metabolomics_integration/comprehensive_metabolomics/flux_calculation.log
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase16/analysis/2_metabolomics_integration/comprehensive_metabolomics/mfs_stratification.log
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase16/analysis/2_metabolomics_integration/comprehensive_metabolomics/mechanistic_deep_dives_fixed.log
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase16/analysis/2_metabolomics_integration/comprehensive_metabolomics/mfs_stratification_rerun.log
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase16/analysis/2_metabolomics_integration/comprehensive_metabolomics/results_multi_omics_integration/detected_metabolites_by_pathway.csv
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase16/analysis/2_metabolomics_integration/comprehensive_metabolomics/results_multi_omics_integration/metabolite_catalog_by_study.csv
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase16/analysis/2_metabolomics_integration/comprehensive_metabolomics/integrated_data/metabolite_inventory.csv
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase16/analysis/2_metabolomics_integration/comprehensive_metabolomics/metadata/dataset_catalog.csv
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase16/analysis/2_metabolomics_integration/external_data/ST002451/ST002451_data_clean.json
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase16/analysis/2_metabolomics_integration/external_data/ST002451/ST002451_mwtab_full.txt
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase16/analysis/scripts/ROSMAP_microglia.rds
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase16/analysis/scripts/ROSMAP_microglia_with_pseudotime.rds
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase16/analysis/1_bifurcation_triggers/decisive_bifurcation.log
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase16/analysis/1_bifurcation_triggers/bifurcation_final.log
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase16/analysis/1_bifurcation_triggers/bifurcation_fix_run.log
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase16/analysis/1_bifurcation_triggers/bifurcation_davies_fixed.log
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase16/analysis/1_bifurcation_triggers/results/bifurcation_significant_genes_FIXED.csv
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase16/analysis/1_bifurcation_triggers/results/bifurcation_significant_genes.csv
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase16/analysis/data/ROSMAP_microglia_with_pseudotime.rds
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase11/output/compensation_failure_analysis.rds
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase11/output/redteam_validation_report.rds
