root	path
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase7/output/pfn1_specificity_audit.rds
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase7/provenance/07a_preprocess_provenance.json
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase7/provenance/07c_redteam_provenance.json
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase7/provenance/07b_mfs_scoring_provenance.json
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase7/scripts/07c_phase7_redteam.R
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase6/output/testable_predictions.csv
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase6/output/regime_detection_results.rds
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase6/output/phase6_workspace.RData
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase6/output/intervention_targets.csv
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase6/docs/PHASE6_PROVENANCE_REPORT.md
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase6/scripts/top_lysosomal_proteins.csv
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase6/scripts/testable_predictions.csv
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase6/scripts/06b_phase6_redteam.R
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase6/scripts/06a_fetch_lysoip_data.R
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase6/scripts/dam_lysosomal_status.csv
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase6/scripts/regime_detection_results.rds
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase6/scripts/lysoip_reference_proteome.csv
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase6/scripts/intervention_targets.csv
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase6/scripts/top_frustrated_proteins.csv
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase6/scripts/phase6/scripts/06b_phase6_redteam.R
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase6/scripts/phase6/data/external/lysoip/raw/LysoIP_Microglia_Report.tsv
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase6/scripts/phase6/data/external/lysoip/raw/ConditionSetup.tsv
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase6/data/external/lysoip/lysoip_processed.RData
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase6/data/external/lysoip/processed/top_lysosomal_proteins.csv
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase6/data/external/lysoip/processed/dam_lysosomal_status.csv
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase6/data/external/lysoip/processed/lysoip_reference_proteome.csv
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase6/data/external/lysoip/processed/top_frustrated_proteins.csv
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase6/data/external/lysoip/raw/LysoIP_Report.tsv
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase6/data/external/lysoip/raw/LysoIP_Microglia_Report.tsv
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase6/data/external/lysoip/raw/ConditionSetup.tsv
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase8/output/human_all_cells_processed.rds
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase8/output/phase8_summary_stats.rds
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase8/output/orthology_summary_stats.rds
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase8/output/human_microglia_scored.rds
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase8/output/human_microglia_combined.rds
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase8/docs/PHASE8_PROVENANCE_REPORT.md
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase8/scripts/phase8_summary_stats.rds
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase8/scripts/human_microglia_combined.rds
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase8/data/external/.DS_Store
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/data/aggressive_downloads/synapse/ROSMAP_clinical.csv
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/data/catalog/phase5/data/cspa_surfaceome/cspa_mouse_surfaceome_microglia.csv
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/data/catalog/phase5/data/cspa_surfaceome/cspa_mouse_surfaceome_complete.csv
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/data/catalog/phase5/data/cspa_surfaceome/cspa_s2_surfaceome.xlsx
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/data/catalog/phase8/output/human_microglia_scored.rds
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/data/catalog/data/rnaseq/pfn1_cko_microglia_de_genes.xlsx
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/data/catalog/data/processed/MALDI_plaque_morphology.csv
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/data/catalog/data/processed/MALDI_plaque_lipid_profiles.csv
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/data/public_databases/geo_ftp/ROSMAP_RNAseq.txt.gz
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/data/recursive_retry/GSE84422_family.soft.gz
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/data/recursive_retry/GSE84422_sra_accessions.txt
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/data/recursive_retry/GSE84422_files.txt
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/data/recursive_retry/GSE84422_alt/data_GSE84422.tar
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/data/recursive_retry/GSE155613_alt/data_GSE155613.tar
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/data/recursive_retry/GSE84422_suppl/GSE84422_RAW.tar
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/data/recursive_retry/GSE138852_alt/data_GSE138852.tar
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/data/recursive_retry/GSE203258_alt/data_GSE203258.tar
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/data/recursive_retry/GSE147528_alt/data_GSE147528.tar
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/data/recursive_retry/GSE140511_alt/data_GSE140511.tar
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/data/recursive_retry/GSE84422_files/GSE84422_RAW.tar
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/data/recursive_retry/GSE174367_alt/data_GSE174367.tar
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/data/recursive_retry/GSE214979_alt/data_GSE214979.tar
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/data/recursive_retry/GSE182185_alt/data_GSE182185.tar
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/data/rnaseq/pfn1_cko_microglia_de_genes.xlsx
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/data/github_repos/scvi-tools-reproducibility/docs/index.md
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/data/geo_expanded_search/geo_metadata_catalog.txt
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/data/processed/.checksums_integration.csv
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/data/processed/MALDI_all_plaque_morphology.csv.provenance.json
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/data/processed/integrated_pfn1_maldi.rds
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/data/processed/MALDI_plaque_morphology.csv
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/data/processed/MALDI_plaque_lipid_profiles.csv
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/data/processed/pfn1_plaque_data.rds
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/data/processed/MALDI_all_plaque_lipid_profiles.csv.provenance.json
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/data/processed/knn_matching_metadata.csv
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/data/raw/DOWNLOAD_LOG.md
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/data/raw/MALDI_MSI/.DS_Store
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/data/publication_data/sayed2024/rosmap_metadata.csv
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/data/publication_data/sayed2024/sayed_supp.xlsx
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/data/publication_data/mathys2019/mathys_supp1.xlsx
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/data/publication_data/mathys2019/mathys_supp2.xlsx
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/data/publication_data/morabito2021/morabito_supp4.xlsx
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/data/publication_data/morabito2021/morabito_supp8.xlsx
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/data/publication_data/morabito2021/morabito_supp9.xlsx
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/data/publication_data/morabito2021/morabito_supp5.xlsx
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/data/publication_data/morabito2021/morabito_supp2.xlsx
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/data/publication_data/morabito2021/morabito_supp3.xlsx
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/data/publication_data/morabito2021/morabito_supp1.xlsx
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/data/publication_data/morabito2021/morabito_supp6.xlsx
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/data/publication_data/morabito2021/morabito_supp10.xlsx
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/data/publication_data/morabito2021/morabito_supp7.xlsx
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/data/large_scrna/GSE138852_grubman/counts.csv.gz
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/data/large_scrna/GSE138852/GSE138852_RAW.tar
/Users/renatosocodato/cdc42_2p_fvsm_velocities	/Users/renatosocodato/cdc42_2p_fvsm_velocities/config.yaml
/Users/renatosocodato/cdc42_2p_fvsm_velocities	/Users/renatosocodato/cdc42_2p_fvsm_velocities/manuscript/orchestration/FIGURE_SKELETON.md
/Users/renatosocodato/cdc42_2p_fvsm_velocities	/Users/renatosocodato/cdc42_2p_fvsm_velocities/manuscript/orchestration/TABLE_INDEX.md
/Users/renatosocodato/cdc42_2p_fvsm_velocities	/Users/renatosocodato/cdc42_2p_fvsm_velocities/manuscript/orchestration/MAIN_PANEL_MAP.csv
/Users/renatosocodato/cdc42_2p_fvsm_velocities	/Users/renatosocodato/cdc42_2p_fvsm_velocities/manuscript/orchestration/SUPP_TO_MAIN_PANEL_MAP.csv
/Users/renatosocodato/cdc42_2p_fvsm_velocities	/Users/renatosocodato/cdc42_2p_fvsm_velocities/manuscript/orchestration/SUPPLEMENT_PANEL_PLACEHOLDERS.md
/Users/renatosocodato/cdc42_2p_fvsm_velocities	/Users/renatosocodato/cdc42_2p_fvsm_velocities/manuscript/orchestration/MAIN_PANEL_PLACEHOLDERS.md
/Users/renatosocodato/cdc42_2p_fvsm_velocities	/Users/renatosocodato/cdc42_2p_fvsm_velocities/manuscript/orchestration/FIGURE_WO_CROSSWALK.csv
/Users/renatosocodato/cdc42_2p_fvsm_velocities	/Users/renatosocodato/cdc42_2p_fvsm_velocities/manuscript/orchestration/story_archaeology/EVIDENCE_POLICY.yml
/Users/renatosocodato/cdc42_2p_fvsm_velocities	/Users/renatosocodato/cdc42_2p_fvsm_velocities/manuscript/orchestration/story_archaeology/PASS_K0_REPORT.md
/Users/renatosocodato/cdc42_2p_fvsm_velocities	/Users/renatosocodato/cdc42_2p_fvsm_velocities/manuscript/orchestration/story_archaeology/CHANGES_7_8_SOTA_CITATIONS.md
/Users/renatosocodato/cdc42_2p_fvsm_velocities	/Users/renatosocodato/cdc42_2p_fvsm_velocities/manuscript/orchestration/story_archaeology/CHANGE_10_HUMAN_VALIDATION_DATA_MAP.md
/Users/renatosocodato/cdc42_2p_fvsm_velocities	/Users/renatosocodato/cdc42_2p_fvsm_velocities/manuscript/orchestration/table_placeholders/SuppFig4_tables_B.md
/Users/renatosocodato/cdc42_2p_fvsm_velocities	/Users/renatosocodato/cdc42_2p_fvsm_velocities/manuscript/orchestration/table_placeholders/SuppFig1_tables.md
/Users/renatosocodato/cdc42_2p_fvsm_velocities	/Users/renatosocodato/cdc42_2p_fvsm_velocities/manuscript/orchestration/table_placeholders/Fig4_tables.md
/Users/renatosocodato/cdc42_2p_fvsm_velocities	/Users/renatosocodato/cdc42_2p_fvsm_velocities/manuscript/orchestration/table_placeholders/Fig4_tables_B.md
/Users/renatosocodato/cdc42_2p_fvsm_velocities	/Users/renatosocodato/cdc42_2p_fvsm_velocities/manuscript/orchestration/table_placeholders/Fig2_tables.md
/Users/renatosocodato/cdc42_2p_fvsm_velocities	/Users/renatosocodato/cdc42_2p_fvsm_velocities/manuscript/orchestration/table_placeholders/SuppFig7_tables.md
/Users/renatosocodato/cdc42_2p_fvsm_velocities	/Users/renatosocodato/cdc42_2p_fvsm_velocities/manuscript/orchestration/table_placeholders/Fig5_tables.md
/Users/renatosocodato/cdc42_2p_fvsm_velocities	/Users/renatosocodato/cdc42_2p_fvsm_velocities/manuscript/orchestration/table_placeholders/Fig8_tables.md
/Users/renatosocodato/cdc42_2p_fvsm_velocities	/Users/renatosocodato/cdc42_2p_fvsm_velocities/manuscript/orchestration/table_placeholders/Fig3_tables.md
/Users/renatosocodato/cdc42_2p_fvsm_velocities	/Users/renatosocodato/cdc42_2p_fvsm_velocities/manuscript/orchestration/table_placeholders/SuppFig6_tables.md
/Users/renatosocodato/cdc42_2p_fvsm_velocities	/Users/renatosocodato/cdc42_2p_fvsm_velocities/manuscript/orchestration/table_placeholders/Fig6_tables.md
/Users/renatosocodato/cdc42_2p_fvsm_velocities	/Users/renatosocodato/cdc42_2p_fvsm_velocities/manuscript/orchestration/table_placeholders/SuppFig3_tables.md
/Users/renatosocodato/cdc42_2p_fvsm_velocities	/Users/renatosocodato/cdc42_2p_fvsm_velocities/manuscript/orchestration/table_placeholders/SuppFig5_tables.md
/Users/renatosocodato/cdc42_2p_fvsm_velocities	/Users/renatosocodato/cdc42_2p_fvsm_velocities/manuscript/orchestration/table_placeholders/SuppFig8_tables.md
/Users/renatosocodato/cdc42_2p_fvsm_velocities	/Users/renatosocodato/cdc42_2p_fvsm_velocities/manuscript/orchestration/table_placeholders/Fig7_tables.md
/Users/renatosocodato/cdc42_2p_fvsm_velocities	/Users/renatosocodato/cdc42_2p_fvsm_velocities/manuscript/orchestration/table_placeholders/SuppFig2_tables.md
/Users/renatosocodato/cdc42_2p_fvsm_velocities	/Users/renatosocodato/cdc42_2p_fvsm_velocities/manuscript/orchestration/table_placeholders/SuppFig4_tables_A.md
/Users/renatosocodato/cdc42_2p_fvsm_velocities	/Users/renatosocodato/cdc42_2p_fvsm_velocities/manuscript/orchestration/table_placeholders/SuppFig4_tables.md
/Users/renatosocodato/cdc42_2p_fvsm_velocities	/Users/renatosocodato/cdc42_2p_fvsm_velocities/manuscript/orchestration/table_placeholders/Fig1_tables.md
/Users/renatosocodato/cdc42_2p_fvsm_velocities	/Users/renatosocodato/cdc42_2p_fvsm_velocities/manuscript/orchestration/table_placeholders/Fig4_tables_A.md
/Users/renatosocodato/cdc42_2p_fvsm_velocities	/Users/renatosocodato/cdc42_2p_fvsm_velocities/analysis/FIGURE_EXECUTION_PROOF.md
/Users/renatosocodato/cdc42_2p_fvsm_velocities	/Users/renatosocodato/cdc42_2p_fvsm_velocities/analysis/A_Fig1_master.R
/Users/renatosocodato/cdc42_2p_fvsm_velocities	/Users/renatosocodato/cdc42_2p_fvsm_velocities/analysis/CKO/CKO_Fig7_synthesis.R
/Users/renatosocodato/cdc42_2p_fvsm_velocities	/Users/renatosocodato/cdc42_2p_fvsm_velocities/analysis/CKO/CKO_Fig3_female_reactive.R
/Users/renatosocodato/cdc42_2p_fvsm_velocities	/Users/renatosocodato/cdc42_2p_fvsm_velocities/analysis/integration/INT_Figs3to10.R
/Users/renatosocodato/cdc42_2p_fvsm_velocities	/Users/renatosocodato/cdc42_2p_fvsm_velocities/analysis/simulations_wo019/wo019_refresh_provenance.py
/Users/renatosocodato/cdc42_2p_fvsm_velocities	/Users/renatosocodato/cdc42_2p_fvsm_velocities/analysis/wo045/wo045_dataset_registry.py
/Users/renatosocodato/cdc42_2p_fvsm_velocities	/Users/renatosocodato/cdc42_2p_fvsm_velocities/analysis/CKO_v2/CKO_Fig2_mechanism_disruption.R
/Users/renatosocodato/cdc42_2p_fvsm_velocities	/Users/renatosocodato/cdc42_2p_fvsm_velocities/analysis/figures_control_v2/CTRL_Main1_baseline.R
/Users/renatosocodato/cdc42_2p_fvsm_velocities	/Users/renatosocodato/cdc42_2p_fvsm_velocities/analysis/arc4_figures/ARC4_Fig4_v4_grounded.R
/Users/renatosocodato/cdc42_2p_fvsm_velocities	/Users/renatosocodato/cdc42_2p_fvsm_velocities/adversarial/model_C/README.md
/Users/renatosocodato/cdc42_2p_fvsm_velocities	/Users/renatosocodato/cdc42_2p_fvsm_velocities/adversarial/model_C/suite_gamma/README.md
/Users/renatosocodato/cdc42_2p_fvsm_velocities	/Users/renatosocodato/cdc42_2p_fvsm_velocities/adversarial/model_C/suite_beta/README.md
/Users/renatosocodato/cdc42_2p_fvsm_velocities	/Users/renatosocodato/cdc42_2p_fvsm_velocities/adversarial/model_C/suite_alpha/README.md
/Users/renatosocodato/cdc42_2p_fvsm_velocities	/Users/renatosocodato/cdc42_2p_fvsm_velocities/adversarial/model_B2/README.md
/Users/renatosocodato/cdc42_2p_fvsm_velocities	/Users/renatosocodato/cdc42_2p_fvsm_velocities/adversarial/model_B2/suite_gamma/README.md
/Users/renatosocodato/cdc42_2p_fvsm_velocities	/Users/renatosocodato/cdc42_2p_fvsm_velocities/adversarial/model_B2/suite_beta/README.md
/Users/renatosocodato/cdc42_2p_fvsm_velocities	/Users/renatosocodato/cdc42_2p_fvsm_velocities/adversarial/model_B2/suite_alpha/README.md
/Users/renatosocodato/cdc42_2p_fvsm_velocities	/Users/renatosocodato/cdc42_2p_fvsm_velocities/adversarial/model_B1/README.md
/Users/renatosocodato/cdc42_2p_fvsm_velocities	/Users/renatosocodato/cdc42_2p_fvsm_velocities/adversarial/model_B1/suite_gamma/README.md
/Users/renatosocodato/cdc42_2p_fvsm_velocities	/Users/renatosocodato/cdc42_2p_fvsm_velocities/adversarial/model_B1/suite_beta/README.md
/Users/renatosocodato/cdc42_2p_fvsm_velocities	/Users/renatosocodato/cdc42_2p_fvsm_velocities/adversarial/model_B1/suite_alpha/README.md
/Users/renatosocodato/cdc42_2p_fvsm_velocities	/Users/renatosocodato/cdc42_2p_fvsm_velocities/adversarial/model_G2/README.md
/Users/renatosocodato/cdc42_2p_fvsm_velocities	/Users/renatosocodato/cdc42_2p_fvsm_velocities/adversarial/model_G2/suite_gamma/README.md
/Users/renatosocodato/cdc42_2p_fvsm_velocities	/Users/renatosocodato/cdc42_2p_fvsm_velocities/adversarial/model_G2/suite_beta/README.md
/Users/renatosocodato/cdc42_2p_fvsm_velocities	/Users/renatosocodato/cdc42_2p_fvsm_velocities/adversarial/model_G2/suite_alpha/README.md
/Users/renatosocodato/cdc42_2p_fvsm_velocities	/Users/renatosocodato/cdc42_2p_fvsm_velocities/adversarial/model_D5/README.md
/Users/renatosocodato/cdc42_2p_fvsm_velocities	/Users/renatosocodato/cdc42_2p_fvsm_velocities/adversarial/model_D5/suite_gamma/README.md
/Users/renatosocodato/cdc42_2p_fvsm_velocities	/Users/renatosocodato/cdc42_2p_fvsm_velocities/adversarial/model_D5/suite_beta/README.md
/Users/renatosocodato/cdc42_2p_fvsm_velocities	/Users/renatosocodato/cdc42_2p_fvsm_velocities/adversarial/model_D5/suite_alpha/README.md
/Users/renatosocodato/cdc42_2p_fvsm_velocities	/Users/renatosocodato/cdc42_2p_fvsm_velocities/adversarial/cross_model/README.md
/Users/renatosocodato/cdc42_2p_fvsm_velocities	/Users/renatosocodato/cdc42_2p_fvsm_velocities/adversarial/model_E1/README.md
/Users/renatosocodato/cdc42_2p_fvsm_velocities	/Users/renatosocodato/cdc42_2p_fvsm_velocities/adversarial/model_E1/suite_gamma/README.md
/Users/renatosocodato/cdc42_2p_fvsm_velocities	/Users/renatosocodato/cdc42_2p_fvsm_velocities/adversarial/model_E1/suite_beta/README.md
/Users/renatosocodato/cdc42_2p_fvsm_velocities	/Users/renatosocodato/cdc42_2p_fvsm_velocities/adversarial/model_E1/suite_alpha/README.md
/Users/renatosocodato/cdc42_2p_fvsm_velocities	/Users/renatosocodato/cdc42_2p_fvsm_velocities/audits/python/audit_fig3_suite.py
/Users/renatosocodato/cdc42_2p_fvsm_velocities	/Users/renatosocodato/cdc42_2p_fvsm_velocities/.governance/briefs/WO031_EXECUTOR_BRIEF.md
/Users/renatosocodato/cdc42_2p_fvsm_velocities	/Users/renatosocodato/cdc42_2p_fvsm_velocities/.governance/briefs/WO007_REMEDIATION_FIG1_FIG2.md
/Users/renatosocodato/cdc42_2p_fvsm_velocities	/Users/renatosocodato/cdc42_2p_fvsm_velocities/.governance/briefs/WO010_EXECUTOR_TRANSFORMER.md
/Users/renatosocodato/cdc42_2p_fvsm_velocities	/Users/renatosocodato/cdc42_2p_fvsm_velocities/docs/PROJECT_METADATA.md
/Users/renatosocodato/cdc42_2p_fvsm_velocities	/Users/renatosocodato/cdc42_2p_fvsm_velocities/ai.agents_duets/layered-agent governance scaffold.txt
/Users/renatosocodato/cdc42_2p_fvsm_velocities	/Users/renatosocodato/cdc42_2p_fvsm_velocities/ml/transformer/dataset.py
/Users/renatosocodato/cdc42_2p_fvsm_velocities	/Users/renatosocodato/cdc42_2p_fvsm_velocities/.venv/lib/python3.14/site-packages/packaging/licenses/__init__.py
/Users/renatosocodato/cdc42_2p_fvsm_velocities	/Users/renatosocodato/cdc42_2p_fvsm_velocities/.venv/lib/python3.14/site-packages/opt_einsum/backends/tensorflow.py
/Users/renatosocodato/cdc42_2p_fvsm_velocities	/Users/renatosocodato/cdc42_2p_fvsm_velocities/.venv/lib/python3.14/site-packages/opt_einsum/backends/__pycache__/tensorflow.cpython-314.pyc
/Users/renatosocodato/cdc42_2p_fvsm_velocities	/Users/renatosocodato/cdc42_2p_fvsm_velocities/.venv/lib/python3.14/site-packages/lightning_utilities/docs/formatting.py
/Users/renatosocodato/cdc42_2p_fvsm_velocities	/Users/renatosocodato/cdc42_2p_fvsm_velocities/.venv/lib/python3.14/site-packages/sympy/core/evalf.py
/Users/renatosocodato/cdc42_2p_fvsm_velocities	/Users/renatosocodato/cdc42_2p_fvsm_velocities/.venv/lib/python3.14/site-packages/sympy/polys/matrices/dfm.py
/Users/renatosocodato/cdc42_2p_fvsm_velocities	/Users/renatosocodato/cdc42_2p_fvsm_velocities/.venv/lib/python3.14/site-packages/sympy/polys/matrices/__pycache__/dfm.cpython-314.pyc
/Users/renatosocodato/cdc42_2p_fvsm_velocities	/Users/renatosocodato/cdc42_2p_fvsm_velocities/.venv/lib/python3.14/site-packages/sympy/assumptions/facts.py
/Users/renatosocodato/cdc42_2p_fvsm_velocities	/Users/renatosocodato/cdc42_2p_fvsm_velocities/.venv/lib/python3.14/site-packages/sympy/assumptions/sathandlers.py
/Users/renatosocodato/cdc42_2p_fvsm_velocities	/Users/renatosocodato/cdc42_2p_fvsm_velocities/.venv/lib/python3.14/site-packages/sympy/assumptions/__pycache__/sathandlers.cpython-314.pyc
/Users/renatosocodato/cdc42_2p_fvsm_velocities	/Users/renatosocodato/cdc42_2p_fvsm_velocities/.venv/lib/python3.14/site-packages/sympy/assumptions/__pycache__/facts.cpython-314.pyc
