target_path	source_path	method	status	bytes	sha256
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase16/analysis/data/ROSMAP_microglia_with_pseudotime.rds			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase16/analysis/scripts/ROSMAP_microglia.rds			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase16/analysis/scripts/ROSMAP_microglia_with_pseudotime.rds			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase17/.DS_Store			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase17/ROADMAP.md			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase17/docs/PHASE17_FINAL_SYNTHESIS_REPORT.md			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase17/docs/PHASE17_INTEGRATION_MANIFEST.md			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase17/docs/PHASE17_METHODS_TEXT.md			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase17/docs/PHASE17_PUBLICATION_FIGURES.md			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase17/scripts/02a_hierarchical_bayes_setup.R			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase17/scripts/docs/PHASE17_FINAL_SYNTHESIS_REPORT.md			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase2/docs/PHASE2_PROVENANCE_REPORT.md			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase3/docs/PHASE3_PROVENANCE_REPORT.md			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase5/data/cspa_surfaceome/cspa_mouse_surfaceome_complete.csv			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase5/data/cspa_surfaceome/cspa_mouse_surfaceome_microglia.csv			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase5/data/cspa_surfaceome/cspa_processed.RData			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase5/data/cspa_surfaceome/cspa_s2_surfaceome.xlsx			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase5/data/cspa_surfaceome/cspa_s6_targeted.xlsx			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase5/data/cspa_surfaceome/mouse_surfaceome_genes.csv			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase5/data/cspa_surfaceome/s2_sheet2_preview.csv			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase5/data/cspa_surfaceome/s2_sheet3_preview.csv			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase5/data/cspa_surfaceome/surfaceome_gene_list.txt			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase5/data/phase5a_workspace.RData			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase5/data/receptor_annotations/lipid_receptors.csv			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase5/data/trafficking_genes/phagocytic_cascade_genes.csv			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase5/data/trafficking_genes/phagocytic_cascade_list.rds			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase5/data/trafficking_genes/trafficking_gene_panel.csv			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase5/data/trafficking_genes/trafficking_panel_list.rds			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase5/docs/PHASE5_PROVENANCE_REPORT.md			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase5/docs/PHASE5_REDTEAM_SCAFFOLDING.md			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase5/docs/PHASE5_SCAFFOLDING_DESIGN.md			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase5/figures/bar_plots/phase4_interactions.png			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase5/scripts/05a_extract_cspa_mouse.R			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase5/scripts/05a_process_cspa_mouse.R			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase5/scripts/05a_surfaceome_loading.R			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase5/scripts/05d_subphase_5.3.R			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase5/scripts/05e_subphase_5.4.R			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase5/scripts/05f_subphase_5.5.R			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase5/scripts/05g_subphase_5.6.R			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase5/scripts/05h_subphase_5.1_enhanced.R			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase5/scripts/05j_enhanced_5.7-5.50.R			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase5/scripts/output/tables/phase4/top20_interactions.csv			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase5/tables/enhanced_5.1			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase5/tables/enhanced_5.2			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase5/tables/enhanced_5.3			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase5/tables/enhanced_5.4			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase5/tables/enhanced_5.5			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase5/tables/enhanced_5.6			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase5/tables/redteam_summary_by_subphase.csv			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase5/tables/subphase_5.1			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase5/tables/subphase_5.2			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase5/tables/subphase_5.3			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase5/tables/subphase_5.4			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase5/tables/subphase_5.5			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase5/tables/subphase_5.6			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase6/data/external/lysoip/lysoip_processed.RData			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase6/data/external/lysoip/processed/dam_lysosomal_status.csv			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase6/data/external/lysoip/processed/lysoip_reference_proteome.csv			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase6/data/external/lysoip/processed/top_frustrated_proteins.csv			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase6/data/external/lysoip/processed/top_lysosomal_proteins.csv			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase6/data/external/lysoip/raw/ConditionSetup.tsv			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase6/data/external/lysoip/raw/LysoIP_Microglia_Report.tsv			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase6/data/external/lysoip/raw/LysoIP_Report.tsv			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase6/docs/PHASE6_PROVENANCE_REPORT.md			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase6/output/intervention_targets.csv			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase6/output/phase6_workspace.RData			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase6/output/regime_detection_results.rds			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase6/output/testable_predictions.csv			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase6/scripts/06a_fetch_lysoip_data.R			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase6/scripts/06b_phase6_redteam.R			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase6/scripts/dam_lysosomal_status.csv			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase6/scripts/intervention_targets.csv			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase6/scripts/lysoip_reference_proteome.csv			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase6/scripts/phase6/data/external/lysoip/raw/ConditionSetup.tsv			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase6/scripts/phase6/data/external/lysoip/raw/LysoIP_Microglia_Report.tsv			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase6/scripts/phase6/scripts/06b_phase6_redteam.R			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase6/scripts/regime_detection_results.rds			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase6/scripts/testable_predictions.csv			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase6/scripts/top_frustrated_proteins.csv			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase6/scripts/top_lysosomal_proteins.csv			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase7/output/mfs_spatial_scores.rds			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase7/output/pfn1_specificity_audit.rds			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase7/provenance/07a_preprocess_provenance.json			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase7/provenance/07b_mfs_scoring_provenance.json			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase7/provenance/07c_redteam_provenance.json			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase7/scripts/07c_phase7_redteam.R			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase8/data/external/.DS_Store			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase8/docs/PHASE8_PROVENANCE_REPORT.md			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase8/output/human_all_cells_processed.rds			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase8/output/human_microglia_combined.rds			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase8/output/human_microglia_scored.rds			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase8/output/orthology_summary_stats.rds			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase8/output/phase8_summary_stats.rds			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase8/scripts/human_microglia_combined.rds			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase8/scripts/phase8_summary_stats.rds			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase9/models/human_mfs_model.rds			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase9/models/mfs_prediction_model.rds			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase9/output/final_validation_findings.rds			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase9/output/human_microglia_with_predictions.rds			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase9/output/phase9_model_summary.rds			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase9/output/phase9_redteam_summary.rds			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase9/output/reinvented_phase9_results.rds			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase9/output/reinvented_phase9_summary.csv			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase9/output/revised_pfn1_model.rds			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase9/output/synergy_brutal_validation.rds			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase9/output/synergy_hypothesis_revision.rds			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase9/output/synergy_validation_v2.rds			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase9/scripts/human_mfs_model.rds			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase9/scripts/human_microglia_with_predictions.rds			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase9/scripts/mfs_prediction_model.rds			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase9/scripts/phase8/output/human_microglia_scored.rds			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase9/scripts/phase9/output/final_validation_findings.rds			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase9/scripts/phase9_model_summary.rds			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase9/scripts/phase9_redteam_summary.rds			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase9/scripts/reinvented_phase9_results.rds			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase9/scripts/reinvented_phase9_summary.csv			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase9/scripts/revised_pfn1_model.rds			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase9/scripts/synergy_brutal_validation.rds			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase9/scripts/synergy_hypothesis_revision.rds			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase9/scripts/synergy_validation_v2.rds			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/scripts/01_knn_matching.R			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/scripts/02.5_rnaseq_lipid_integration.R			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/scripts/02_correlation_analysis.R			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/scripts/03_multimodal_integration.R			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/scripts/04_linear_mixed_models.R			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/scripts/TESTABLE_MODELING_EXECUTION.R			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/scripts/check_packages.R			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/scripts/data/processed/integrated_pfn1_maldi.rds			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/scripts/generate_provenance.R			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/scripts/output/enhanced_phase2/correlation_merged.csv			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/scripts/output/enhanced_phase2/redteam_results.csv	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/output/enhanced_phase2/redteam_results.csv	origin_hint	ok	6364	b45598c91956c77af16e0a70ba514eab66216e3f1ab7e3fb33b079e24a5bee47
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/scripts/phase8/output/human_all_cells_processed.rds			no_candidate	0	
/Users/renatosocodato/cyto_kb/.DS_Store			no_candidate	0	
/Users/renatosocodato/cyto_kb/.venv-xycal			no_candidate	0	
/Users/renatosocodato/cyto_kb/config/.DS_Store			no_candidate	0	
/Users/renatosocodato/cyto_kb/corpus/.DS_Store			no_candidate	0	
/Users/renatosocodato/cyto_kb/corpus/papers/b561f859cd8f95f2_1-s2-0-s2211124723014596-main.pdf			no_candidate	0	
/Users/renatosocodato/cyto_kb/corpus/papers/cd6e780b7f6b9879_1-s2-0-s2211124719306217-main.pdf			no_candidate	0	
/Users/renatosocodato/cyto_kb/corpus/quarantine/.DS_Store			no_candidate	0	
/Users/renatosocodato/cyto_kb/corpus/supplements/0144bf71fc61c952_pnas.1204205109_SI.pdf			no_candidate	0	
/Users/renatosocodato/cyto_kb/outputs/exports/prior_actin_kminus_pointed_adp_pi.json			no_candidate	0	
/Users/renatosocodato/cyto_kb/outputs/exports/prior_actin_kplus_barbed_adp_pi.json			no_candidate	0	
/Users/renatosocodato/cyto_kb/outputs/exports/prior_actin_kplus_pointed_adp.json			no_candidate	0	
/Users/renatosocodato/cyto_kb/outputs/exports/prior_microglia_process_extension_rate.json			no_candidate	0	
/Users/renatosocodato/cyto_kb/outputs/exports/prior_microglia_process_extension_rate_reactivity.json			no_candidate	0	
/Users/renatosocodato/cyto_kb/outputs/exports/prior_microglia_process_extension_retraction_ratio.json			no_candidate	0	
/Users/renatosocodato/cyto_kb/outputs/exports/prior_microglia_process_extension_retraction_ratio_reactivity.json			no_candidate	0	
/Users/renatosocodato/cyto_kb/outputs/exports/prior_microglia_process_retraction_rate.json			no_candidate	0	
/Users/renatosocodato/cyto_kb/outputs/exports/prior_microglia_process_retraction_rate_reactivity.json			no_candidate	0	
/Users/renatosocodato/cyto_kb/outputs/exports/prior_microglia_rotational_diffusion.json			no_candidate	0	
/Users/renatosocodato/cyto_kb/outputs/exports/prior_microglia_velocity_reactivity.json			no_candidate	0	
/Users/renatosocodato/cyto_kb/outputs/exports/prior_phospho_cytoskeleton_fdr.json			no_candidate	0	
/Users/renatosocodato/cyto_kb/outputs/exports/prior_protein_28000_percent.json			no_candidate	0	
/Users/renatosocodato/cyto_kb/outputs/exports/prior_protein_55000_percent.json			no_candidate	0	
/Users/renatosocodato/cyto_kb/outputs/exports/prior_tubulin_detyrosinated_over_alpha_ratio.json			no_candidate	0	
/Users/renatosocodato/cyto_kb/source_data/external/thermocausality_mtce/deliverables/atp_budget.json			no_candidate	0	
/Users/renatosocodato/cyto_kb/source_data/external/thermocausality_mtce/deliverables/atp_budget_genotype.json			no_candidate	0	
/Users/renatosocodato/cyto_kb/source_data/external/thermocausality_mtce/provenance/LINEAGE.yml			no_candidate	0	
/Users/renatosocodato/cyto_kb/source_data/external/thermocausality_mtce/provenance/derived_manifest.json			no_candidate	0	
/Users/renatosocodato/cyto_kb/source_data/external/thermocausality_mtce/provenance/parsed_manifest.json			no_candidate	0	
/Users/renatosocodato/cyto_kb/source_data/external/thermocausality_mtce/provenance/source_manifest.json			no_candidate	0	
/Users/renatosocodato/cyto_kb/source_data/external/thermocausality_mtce/provenance/transform_log.md			no_candidate	0	
/Users/renatosocodato/cyto_kb/source_data/external/thermocausality_mtce/raw/corrected_cell_ids.txt			no_candidate	0	
/Users/renatosocodato/cyto_kb/source_data/parsed/src_1920640ed08b89895d6283b7dd8ab0bc_cdc42_active_matter.csv			no_candidate	0	
/Users/renatosocodato/cyto_kb/source_data/parsed/src_f0b85244_bigdataprocessor/bigdataprocessor2.csv			no_candidate	0	
/Users/renatosocodato/cyto_kb/source_data/raw/src_cdc42_story_archaeology/velocity/XYRaw_track_data/.DS_Store			no_candidate	0	
/Users/renatosocodato/cyto_kb/tmp/recovery_reports/recover_from_data_mirror_firstlines.tsv			no_candidate	0	
/Users/renatosocodato/cyto_kb/tmp/recovery_reports/regenerate_or_mirror_firstlines.tsv	/Users/renatosocodato/cyto_kb/source_data/parsed/src_1343f3e4_https:/static-content.springer.com/esm/art%3A10.1038%2Fs41467-023-41891-6/MediaObjects/41467_2023_41891_MOESM1_ESM.pdf.csv	origin_hint	ok	19839	1c486fa09416dfb6be5fa0cf46006e04d6ca9a915323aaf161ca526444780361
/Users/renatosocodato/cyto_kb/tmp/recovery_reports/text_placeholder_firstlines.tsv	/Users/renatosocodato/cyto_kb/README.html	origin_hint	ok	29610	1eb01db680c24483ae4ebc422086a14202295922023e01a2d38d860483ffaa64
/Users/renatosocodato/redox-secretome-axis/outputs/phase1_contrast-map_rr-vs-fadp/consensus/FAD-P_consensus_fdr0.10_strict.csv			no_candidate	0	
/Users/renatosocodato/redox-secretome-axis/outputs/phase1_contrast-map_rr-vs-fadp/consensus/FAD-P_consensus_fdr0.csv			no_candidate	0	
/Users/renatosocodato/redox-secretome-axis/outputs/phase1_contrast-map_rr-vs-fadp/consensus/RR_consensus_fdr0.csv			no_candidate	0	
/Users/renatosocodato/redox-secretome-axis/outputs/phase1_contrast-map_rr-vs-fadp/exports/phase1_primary_fadp_only.csv			no_candidate	0	
/Users/renatosocodato/redox-secretome-axis/outputs/phase1_contrast-map_rr-vs-fadp/exports/phase1_primary_fadp_only_top30.csv			no_candidate	0	
/Users/renatosocodato/redox-secretome-axis/outputs/phase1_contrast-map_rr-vs-fadp/exports/phase1_primary_overlap_genes_top100.csv			no_candidate	0	
/Users/renatosocodato/redox-secretome-axis/outputs/phase1_contrast-map_rr-vs-fadp/exports/phase1_primary_rr_only.csv			no_candidate	0	
/Users/renatosocodato/redox-secretome-axis/outputs/phase1_contrast-map_rr-vs-fadp/exports/phase1_primary_rr_only_top30.csv			no_candidate	0	
/Users/renatosocodato/redox-secretome-axis/phase2_secretome-bridge/schemas/human_exoproteome_bridge_schema.csv			no_candidate	0	
/Users/renatosocodato/redox-secretome-axis/phase2_secretome-bridge/schemas/ligand_target_socket_schema.csv			no_candidate	0	
/Users/renatosocodato/redox-secretome-axis/phase2_secretome-bridge/schemas/secretome_candidates_schema.csv			no_candidate	0	
/Users/renatosocodato/redox-secretome-axis/phase2_secretome-bridge/schemas/spatial_socket_schema.csv			no_candidate	0	
